orderbook_timestamp,book,bid,ask,spread
2024-07-17T04:00:00+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:01+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:02+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:04+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:05+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:06+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:07+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:08+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:10+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:11+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:12+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:13+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:14+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:16+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:17+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:18+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:19+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:20+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:21+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:22+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:24+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:25+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:26+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:27+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:28+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:30+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:31+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
2024-07-17T04:00:32+00:00,btc_mxn,1160240.0,1160750.0,0.04393710962739608
